,ID,Gemeente,Bevolking,niscode,DATE,COUNT,color
463,464,AS,8241,71002,2020-03-31,1,red
464,465,BERINGEN,46558,71004,2020-03-31,6,yellow
465,466,DIEPENBEEK,19076,71011,2020-03-31,6,yellow
466,467,GENK,66349,71016,2020-03-31,17,green
467,468,GINGELOM,8368,71017,2020-03-31,2,yellow
468,469,HALEN,9488,71020,2020-03-31,1,yellow
469,470,HASSELT,78619,71022,2020-03-31,8,blue
470,471,HERK-DE-STAD,12647,71024,2020-03-31,1,blue
471,472,LEOPOLDSBURG,15835,71034,2020-03-31,1,blue
472,473,LUMMEN,14967,71037,2020-03-31,0,blue
473,474,NIEUWERKERKEN,6994,71045,2020-03-31,0,yellow
474,475,OPGLABBEEK,10332,71047,2020-03-31,3,blue
475,476,SINT-TRUIDEN,40637,71053,2020-03-31,18,red
476,477,TESSENDERLO,18730,71057,2020-03-31,5,blue
477,478,ZONHOVEN,21324,71066,2020-03-31,5,yellow
478,479,ZUTENDAAL,7275,71067,2020-03-31,2,green
479,480,HAM,10970,71069,2020-03-31,4,yellow
480,481,HEUSDEN-ZOLDER,33874,71070,2020-03-31,5,blue
481,482,BOCHOLT,13148,72003,2020-03-31,1,red
482,483,BREE,16160,72004,2020-03-31,2,green
483,484,KINROOI,12189,72018,2020-03-31,1,yellow
484,485,LOMMEL,34218,72020,2020-03-31,4,green
485,486,MAASEIK,25284,72021,2020-03-31,3,red
486,487,NEERPELT,17174,72025,2020-03-31,3,yellow
487,488,OVERPELT,15478,72029,2020-03-31,2,red
488,489,PEER,16285,72030,2020-03-31,3,red
489,490,HAMONT-ACHEL,14294,72037,2020-03-31,1,green
490,491,HECHTEL-EKSEL,12503,72038,2020-03-31,0,yellow
491,492,HOUTHALEN-HELCHTEREN,30540,72039,2020-03-31,2,blue
492,493,MEEUWEN-GRUITRODE,13091,72040,2020-03-31,4,red
493,494,DILSEN-STOKKEM,20681,72041,2020-03-31,2,blue
494,495,ALKEN,11632,73001,2020-03-31,4,green
495,496,BILZEN,32465,73006,2020-03-31,8,red
496,497,BORGLOON,11010,73009,2020-03-31,4,red
497,498,HEERS,7338,73022,2020-03-31,3,blue
498,499,HERSTAPPE,79,73028,2020-03-31,0,red
499,500,HOESELT,9731,73032,2020-03-31,1,yellow
500,501,KORTESSEM,8438,73040,2020-03-31,1,blue
501,502,LANAKEN,25875,73042,2020-03-31,10,green
502,503,RIEMST,16744,73066,2020-03-31,2,blue
503,504,TONGEREN,31139,73083,2020-03-31,2,yellow
504,505,WELLEN,7353,73098,2020-03-31,2,blue
505,506,MAASMECHELEN,38885,73107,2020-03-31,3,yellow
506,507,VOEREN,4177,73109,2020-03-31,0,blue
507,508,AARLEN,30047,81001,2020-03-31,5,blue
508,509,ATTERT,5647,81003,2020-03-31,0,yellow
509,510,AUBANGE,17075,81004,2020-03-31,1,red
510,511,MARTELANGE,1857,81013,2020-03-31,0,yellow
511,512,MESSANCY,8266,81015,2020-03-31,0,blue
512,513,BASTENAKEN,16271,82003,2020-03-31,1,green
513,514,BERTOGNE,3657,82005,2020-03-31,0,green
514,515,FAUVILLERS,2316,82009,2020-03-31,0,green
515,516,HOUFFALIZE,5212,82014,2020-03-31,0,blue
516,517,VIELSALM,7892,82032,2020-03-31,0,blue
517,518,VAUX-SUR-SURE,5736,82036,2020-03-31,0,red
518,519,GOUVY,5393,82037,2020-03-31,0,green
519,520,SAINTE-ODE,2599,82038,2020-03-31,0,yellow
520,521,DURBUY,11456,83012,2020-03-31,1,green
521,522,EREZEE,3262,83013,2020-03-31,0,green
522,523,HOTTON,5629,83028,2020-03-31,0,blue
523,524,LA ROCHE-EN-ARDENNE,4194,83031,2020-03-31,0,red
524,525,MARCHE-EN-FAMENNE,17581,83034,2020-03-31,0,yellow
525,526,NASSOGNE,5568,83040,2020-03-31,0,red
526,527,RENDEUX,2629,83044,2020-03-31,0,blue
527,528,TENNEVILLE,2849,83049,2020-03-31,0,red
528,529,MANHAY,3565,83055,2020-03-31,0,red
529,530,BERTRIX,8849,84009,2020-03-31,1,green
530,531,BOUILLON,5424,84010,2020-03-31,0,green
531,532,DAVERDISSE,1385,84016,2020-03-31,0,green
532,533,HERBEUMONT,1646,84029,2020-03-31,0,yellow
533,534,LEGLISE,5559,84033,2020-03-31,1,red
534,535,LIBIN,5247,84035,2020-03-31,0,red
535,536,NEUFCHATEAU,7779,84043,2020-03-31,1,red
536,537,PALISEUL,5393,84050,2020-03-31,0,green
537,538,SAINT-HUBERT,5604,84059,2020-03-31,0,yellow
538,539,TELLIN,2447,84068,2020-03-31,0,blue
539,540,WELLIN,3113,84075,2020-03-31,0,yellow
540,541,LIBRAMONT-CHEVIGNY,11316,84077,2020-03-31,1,blue
541,542,CHINY,5228,85007,2020-03-31,0,yellow
542,543,ETALLE,5958,85009,2020-03-31,0,green
543,544,FLORENVILLE,5585,85011,2020-03-31,0,yellow
544,545,MEIX-DEVANT-VIRTON,2805,85024,2020-03-31,0,red
545,546,MUSSON,4656,85026,2020-03-31,0,blue
546,547,SAINT-LEGER,3661,85034,2020-03-31,0,blue
547,548,TINTIGNY,4305,85039,2020-03-31,0,red
548,549,VIRTON,11324,85045,2020-03-31,0,yellow
549,550,HABAY,8478,85046,2020-03-31,0,red
550,551,ROUVROY,2108,85047,2020-03-31,0,red
551,552,ANHEE,7142,91005,2020-03-31,0,green
552,553,BEAURAING,9093,91013,2020-03-31,0,yellow
553,554,BIEVRE,3368,91015,2020-03-31,0,yellow
554,555,CINEY,16698,91030,2020-03-31,4,red
555,556,DINANT,13382,91034,2020-03-31,0,red
556,557,GEDINNE,4651,91054,2020-03-31,0,red
557,558,HAMOIS,7375,91059,2020-03-31,0,yellow
558,559,HAVELANGE,5240,91064,2020-03-31,0,blue
559,560,HOUYET,5003,91072,2020-03-31,0,yellow
560,561,ONHAYE,3231,91103,2020-03-31,1,red
561,562,ROCHEFORT,12564,91114,2020-03-31,2,yellow
562,563,SOMME-LEUZE,5794,91120,2020-03-31,0,blue
563,564,YVOIR,9116,91141,2020-03-31,0,green
564,565,HASTIERE,6025,91142,2020-03-31,0,yellow
565,566,VRESSE-SUR-SEMOIS,2577,91143,2020-03-31,0,blue
566,567,ANDENNE,27583,92003,2020-03-31,0,red
567,568,ASSESSE,7098,92006,2020-03-31,0,green
568,569,EGHEZEE,16440,92035,2020-03-31,2,yellow
569,570,FLOREFFE,8145,92045,2020-03-31,0,yellow
570,571,FOSSES-LA-VILLE,10467,92048,2020-03-31,1,green
571,572,GESVES,7207,92054,2020-03-31,0,yellow
572,573,METTET,13157,92087,2020-03-31,0,green
573,574,NAMEN,111127,92094,2020-03-31,6,red
574,575,OHEY,5136,92097,2020-03-31,0,red
575,576,PROFONDEVILLE,12187,92101,2020-03-31,0,red
576,577,SOMBREFFE,8493,92114,2020-03-31,0,yellow
577,578,SAMBREVILLE,28353,92137,2020-03-31,0,red
578,579,FERNELMONT,8066,92138,2020-03-31,0,red
579,580,JEMEPPE-SUR-SAMBRE,19123,92140,2020-03-31,0,blue
580,581,LA BRUYERE,9242,92141,2020-03-31,2,blue
581,582,GEMBLOUX,26127,92142,2020-03-31,0,yellow
582,583,CERFONTAINE,4983,93010,2020-03-31,0,red
583,584,COUVIN,13826,93014,2020-03-31,0,yellow
584,585,DOISCHE,2968,93018,2020-03-31,0,red
585,586,FLORENNES,11261,93022,2020-03-31,0,red
586,587,PHILIPPEVILLE,9185,93056,2020-03-31,0,green
587,588,WALCOURT,18402,93088,2020-03-31,0,yellow
588,589,VIROINVAL,5639,93090,2020-03-31,2,red
